sr no ,rank,cutoff,intitute name,branch,Exam
1,56584,95.5178877,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Mechanical Engineering,MHT-CET
2,57702,91.4432402,"3218 - Aldel Education Trust's St. John College of Engineering & Management, Vevoor,
Palghar","Electronics and Telecommunication
Engg",MHT-CET
3,58005,90.5079656,"6179 - Indira College of Engineering & Management, Pune",Mechanical Engineering,MHT-CET
4,58022,90.4789478,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege
Betegaon, Boisar",Automobile Engineering,MHT-CET
5,59371,87.0496161,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering, Management
Studies and Research, Nashik","Electronics and Telecommunication
Engg",MHT-CET
6,59706,86.2580042,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege
Betegaon, Boisar","Computer Science and
Engineering(Artificial Intelligence and
Machine Learning)",MHT-CET
7,60800,83.9184061,2516 - International Centre Of Excellence In Engineering and Management (ICEEM),Computer Science and Engineering,MHT-CET
8,60808,83.9184061,"3200 - Hope Foundation and research center's Finolex Academy of Management and
Technology, Ratnagiri",Chemical Engineering,MHT-CET
9,60898,83.7542269,"3460 - Universal College of Engineering,Kaman Dist. Palghar","Artificial Intelligence and Machine
Learning",MHT-CET
10,62051,81.3053751,"5152 - G. H. Raisoni Institute of Business Management,Jalgaon",Electrical Engineering,MHT-CET
11,62184,81.016291,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare
College Of Engineering, Nashik",Mechanical Engineering,MHT-CET
12,62291,80.818283,"3467 - Vishwaniketan's Institute of Management Entrepreneurship and Engineering
Technology(i MEET), Khalapur Dist Raigad","Computer Science and
Engineering(Artificial Intelligence and
Machine Learning)",MHT-CET
13,63196,78.9697101,"6206 - Pune District Education Association's College of Engineering, Pune",Instrumentation Engineering,MHT-CET
14,63431,78.4854138,"3477 - Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Mechanical Engineering,MHT-CET
15,63483,78.3911539,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Computer Engineering,MHT-CET
16,63497,78.3206831,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology
& Research, Wagholi",Electrical Engineering,MHT-CET
17,65589,74.3378698,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Electrical Engineering,MHT-CET
18,65969,73.5329037,"4147 - K.D.K. College of Engineering, Nagpur",Mechanical Engineering,MHT-CET
19,66445,72.577622,"3154 - Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi
Mumbai",Civil Engineering,MHT-CET
20,66726,71.9509242,"2522 - STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Computer Engineering,MHT-CET
21,66898,71.6974982,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,
Koregaon, Bhima","Electronics and Telecommunication
Engg",MHT-CET
22,66912,71.6974982,"4172 - Anjuman College of Engineering & Technology, Nagpur",Civil Engineering,MHT-CET
23,67275,71.0406477,"3206 - S.S.P.M.'s College of Engineering, Kankavli",Electrical Engineering,MHT-CET
24,67508,70.5748291,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune","Electronics and Communication
Engineering",MHT-CET
25,69286,66.9447726,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",Mechanical Engineering,MHT-CET
26,69458,66.7530038,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mechanical Engineering,MHT-CET
27,69625,66.5276503,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Electrical Engineering,MHT-CET
28,69641,66.5204925,"6796 - Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Mechanical Engineering,MHT-CET
29,69960,66.0447761,"6878 - Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Civil Engineering,MHT-CET
30,70141,65.276137,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Electronics and Telecommunication
Engg",MHT-CET
31,70260,65.0496408,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune",Computer Engineering,MHT-CET
32,70452,64.9940968,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mechanical Engineering,MHT-CET
33,70794,64.0086029,"3467 - Vishwaniketan's Institute of Management Entrepreneurship and Engineering
Technology(i MEET), Khalapur Dist Raigad",Mechanical Engineering,MHT-CET
34,70800,64.0086029,"3224 - Leela Education Society, G.V. Acharya Institute of Engineering and Technology,
Shelu, Karjat",Computer Engineering,MHT-CET
35,71442,62.8864315,"6625 - Universal College of Engineering & Research, Sasewadi",Mechanical Engineering,MHT-CET
36,71669,62.4154511,"3445 - Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of
Engineering, Mohili-Aghai, Shahpur.",Computer Science and Technology,MHT-CET
37,71823,61.8218588,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Mechatronics Engineering,MHT-CET
38,72509,60.5737104,"3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER
TECHNOLOGY, ULHASNAGAR","Electronics and Telecommunication
Engg",MHT-CET
39,72842,59.6157997,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune","Electronics and Telecommunication
Engg",MHT-CET
40,73825,57.9531237,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering
College, Chikhali",Chemical Engineering,MHT-CET
41,74029,57.1344296,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of
Engineering &Technology, Talegaon station, Pune",Mechanical Engineering,MHT-CET
42,74163,57.0105054,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal.
Indapur",Computer Engineering,MHT-CET
43,74546,56.2223276,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Mechanical Engineering,MHT-CET
44,74720,55.7162386,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology,
Baramati Dist.Pune",Electrical Engineering,MHT-CET
45,75271,54.5240027,"3210 - Excelsior Education Society's K.C. College of Engineering and Management
Studies and Research, Kopri, Thane (E)","Electronics and Telecommunication
Engg",MHT-CET
46,75510,54.1568222,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Electronics Engineering,MHT-CET
47,75568,54.1113194,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology,
Shirgaon",Civil Engineering,MHT-CET
48,76031,52.9257123,"6160 - JSPM's Imperial College of Engineering and Research, Wagholi, Pune",Mechanical Engineering,MHT-CET
49,76033,52.9257123,"2573 - Gramin College of Engineering, Vishnupuri, Nanded",Computer Engineering,MHT-CET
50,76122,52.7484058,"6220 - Shri Vithal Education and Research Institute's College of Engineering,
Pandharpur",Electrical Engineering,MHT-CET
51,76530,52.0094388,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering,
Pusad",Computer Science and Engineering,MHT-CET
52,76687,51.6391022,"2250 - Aurangabad College of Engineering, Naygaon Savangi, Aurangabad","Electronics and Telecommunication
Engg",MHT-CET
53,76690,51.6391022,"3223 - Mahatma Education Society's Pillai HOC College of Engineering & Technology,
Tal. Khalapur. Dist. Raigad","Electronics and Telecommunication
Engg",MHT-CET
54,76833,50.9892798,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Civil Engineering,MHT-CET
55,77659,49.4727527,"4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &
Technology, Nagpur",Civil Engineering,MHT-CET
56,77699,49.4727527,"2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",Computer Engineering,MHT-CET
57,77743,49.4727527,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.","Electronics and Telecommunication
Engg",MHT-CET
58,77986,48.4998921,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Mechanical Engineering,MHT-CET
59,78057,48.4998921,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli,
Haveli","Electronics and Telecommunication
Engg",MHT-CET
60,78092,48.1429399,"6305 - S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering
& Technology, Satara",Information Technology,MHT-CET
61,78175,47.7783049,"1116 - Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,MHT-CET
62,78306,47.7445862,"6321 - Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Computer Science and Engineering,MHT-CET
63,78401,47.5835199,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of
Engineering, Nagpur",Electrical Engg[Electronics and Power],MHT-CET
64,78548,46.7882164,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Civil Engineering,MHT-CET
65,78912,46.3613397,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Mechanical Engineering,MHT-CET
66,79291,45.7227139,"6308 - Shanti Education Society, A.G. Patil Institute of Technology, Soregaon,
Solapur(North)",Computer Engineering,MHT-CET
67,80477,42.6018901,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege
Betegaon, Boisar",Mechanical Engineering,MHT-CET
68,80496,42.6018901,"2130 - Terna Public Charitable Trust's College of Engineering, Osmanabad",Computer Science and Engineering,MHT-CET
69,80502,42.6018901,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mechanical Engineering,MHT-CET
70,80636,41.8722328,"3224 - Leela Education Society, G.V. Acharya Institute of Engineering and Technology,
Shelu, Karjat","Computer Science and
Engineering(Artificial Intelligence and
Machine Learning)",MHT-CET
71,80736,41.7486972,"6755 - JSPM Narhe Technical Campus, Pune.",Mechanical Engineering,MHT-CET
72,80767,41.7486972,"3189 - Bharati Vidyapeeth College of Engineering, Navi Mumbai",Instrumentation Engineering,MHT-CET
73,80820,41.7486972,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering,
Satara",Civil Engineering,MHT-CET
74,81416,40.1592803,"5381 - Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Computer Science and Engineering,MHT-CET
75,81493,39.9525146,"5380 - Adsul's Technical Campus, Chas Dist. Ahmednagar",Computer Engineering,MHT-CET
76,81747,39.4861193,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch,
Babulgaon",Information Technology,MHT-CET
77,81936,38.3158243,"2138 - Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Computer Science and Engineering,MHT-CET
78,81976,38.3158243,"6315 - Holy-Wood Academy's Sanjeevan Engineering and Technology Institute,
Panhala",Electrical Engineering,MHT-CET
79,82159,38.2409019,"2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad",Civil Engineering,MHT-CET
80,82527,36.8261928,"6808 - Keystone School of Engineering, Pune","Electronics and Telecommunication
Engg",MHT-CET
81,82555,36.8261928,"6317 - Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)","Electronics and Telecommunication
Engg",MHT-CET
82,82651,36.7987731,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Electrical Engineering,MHT-CET
83,82679,36.7976787,"2129 - M.S. Bidve Engineering College, Latur",Civil Engineering,MHT-CET
84,82737,36.7976787,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Computer Science and Engineering,MHT-CET
85,82816,36.2152983,"6317 - Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Electrical Engineering,MHT-CET
86,82890,36.1998499,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Chemical Engineering,MHT-CET
87,83078,35.6415304,"6326 - Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur",Computer Science and Engineering,MHT-CET
88,83449,34.5488309,"6772 - NBN Sinhgad Technical Institutes Campus, Pune","Electronics and Telecommunication
Engg",MHT-CET
89,83482,34.4633689,"2250 - Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Civil Engineering,MHT-CET
90,83591,34.3312532,"4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &
Technology, Nagpur",Information Technology,MHT-CET
91,83639,34.0528096,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad",Civil Engineering,MHT-CET
92,83866,33.2795222,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur",Mechanical Engineering,MHT-CET
93,84002,32.8632605,"3465 - Ideal Institute of Technology, Wada, Dist.Thane",Mechanical Engineering,MHT-CET
94,84081,32.6882976,"2135 - Hi-Tech Institute of Technology, Aurangabad",Computer Science and Engineering,MHT-CET
95,84090,32.6882976,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul),
Neminagar,Chandwad,(Nashik)",Civil Engineering,MHT-CET
96,84237,32.0471506,"6901 - MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Computer Science and Engineering,MHT-CET
97,84687,31.1669829,"6755 - JSPM Narhe Technical Campus, Pune.",Civil Engineering,MHT-CET
98,84915,30.2190104,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik","Electronics and Telecommunication
Engg",MHT-CET
99,84981,29.93933,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Mechanical Engineering,MHT-CET
100,85201,29.4872892,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati","Electronics and Telecommunication
Engg",MHT-CET
101,85605,28.1826454,"6466 - Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering &
Technology, Karad",Computer Science and Engineering,MHT-CET
102,85654,28.1674686,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology,
Budhgaon, Sangli",Mechanical Engineering,MHT-CET
103,85705,28.0907404,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli,
Haveli",Civil Engineering,MHT-CET
104,85784,28.0907404,"3471 - New Horizon Institute of Technology & Management, Thane",Electrical Engineering,MHT-CET
105,85856,28.0164041,"4175 - JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Computer Science and Engineering,MHT-CET
106,85905,27.870019,"6304 - Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and
Research Centre, Vita,Sangli",Computer Science and Engineering,MHT-CET
107,86116,26.547744,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Mechanical Engineering,MHT-CET
108,86274,26.1518015,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Civil Engineering,MHT-CET
109,86288,26.1518015,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad",Electrical Engineering,MHT-CET
110,86470,25.1731725,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College
of Engineering & Technology, Nagpur",Civil Engineering,MHT-CET
111,86555,25.1347094,"4145 - Wainganga College of Engineering and Management, Dongargaon, Nagpur",Artificial Intelligence and Data Science,MHT-CET
112,86556,25.1347094,"2141 - Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village
Tal. & Dist. Aurangabad","Electronics and Telecommunication
Engg",MHT-CET
113,86606,25.044315,"4179 - Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College
of Engineering, Nagpur","Electronics and Communication
Engineering",MHT-CET
114,86653,25.0126497,"6293 - Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's
Bramhadevdada Mane Institute of Technology, Solapur",Electrical Engineering,MHT-CET
115,86720,24.974559,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal.
Haveli",Civil Engineering,MHT-CET
116,86885,24.7074636,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering,
Nagpur",Computer Engineering,MHT-CET
117,87071,23.6497475,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Mechatronics Engineering,MHT-CET
118,87100,23.5047219,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur",Civil Engineering,MHT-CET
119,87221,23.1246308,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Civil Engineering,MHT-CET
120,87225,23.1246308,"4613 - Suryodaya College of Engineering & Technology, Nagpur","Electronics and Telecommunication
Engg",MHT-CET
121,87401,22.451308,"6293 - Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's
Bramhadevdada Mane Institute of Technology, Solapur","Electronics and Telecommunication
Engg",MHT-CET
122,87478,22.3397367,"5171 - Godavari Foundation's Godavari College Of Engineering, Jalgaon",Computer Engineering,MHT-CET
123,87524,22.0730987,"6220 - Shri Vithal Education and Research Institute's College of Engineering,
Pandharpur",Civil Engineering,MHT-CET
124,87543,22.0508994,"3200 - Hope Foundation and research center's Finolex Academy of Management and
Technology, Ratnagiri",Electrical Engineering,MHT-CET
125,87696,21.9131615,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Electrical Engineering,MHT-CET
126,87732,21.6081594,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Civil Engineering,MHT-CET
127,87776,21.6081594,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare
College Of Engineering, Nashik","Instrumentation and Control
Engineering",MHT-CET
128,87824,21.4906113,"4190 - M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of
Engineering & Technology, Badravati",Computer Science and Engineering,MHT-CET
129,87944,20.7823333,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Electronics and Telecommunication
Engg",MHT-CET
130,87960,20.7823333,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek","Electronics and Communication
Engineering",MHT-CET
131,87961,20.7823333,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College
of Engineering,Dhule",Mechanical Engineering,MHT-CET
132,88110,20.0386881,"6203 - Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Civil Engineering,MHT-CET
133,88159,19.9043634,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Mechanical Engineering,MHT-CET
134,88170,19.8181667,"6643 - S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Civil Engineering,MHT-CET
135,88303,19.4849646,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad",Artificial Intelligence and Data Science,MHT-CET
136,88426,19.340131,"6795 - Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of
Engineering & Technology, Someshwar Nagar",Computer Engineering,MHT-CET
137,88562,18.8856852,4163 - Rajiv Gandhi College of Engineering Research & Technology Chandrapur,Mechanical Engineering,MHT-CET
138,88577,18.4796096,"6203 - Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Mechanical Engineering,MHT-CET
139,88696,18.3983482,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Civil Engineering,MHT-CET
